"0",""
"0","date <- as.Date(c('2020-03-26','2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', ""2020-04-01"", ""2020-04-02"", ""2020-04-03"", ""2020-04-04"", ""2020-04-05""))"
"0","predicted_deaths <- c(twenty_six_march, twenty_seven_march, twenty_eight_march, twenty_nine_march, thirty_march, thirty_one_march, one_april, two_april, three_april, four_april, five_april)"
"0","predictions <- data.frame(date, predicted_deaths)"
"0",""
"0","#predictions <- predictions %>% mutate(predicted_deaths=replace(as.numeric(predicted_deaths), date==""2020-03-27"", 578))"
"0","#predictions <- predictions %>% mutate(predicted_deaths=c(predicted_deaths[1]*1.25*predicted_deaths))"
"0","#predictions <- predictions %>% mutate(predicted_deaths=replace(as.numeric(predicted_deaths), date==""2020-03-27"", 578))"
"0","predictions <- predictions %>% mutate(predicted_deaths=format(predicted_deaths, digits=2))"
"0","predictions <- predictions %>% mutate(predicted_deaths=as.numeric(predicted_deaths))"
"0",""
"0","predictions <- predictions %>% mutate(predicted_deaths_third=1.3*(predicted_deaths/1.25))"
"0","predictions <- predictions %>% mutate(predicted_deaths_fast=1.5*(predicted_deaths/1.25))"
"0","predictions <- predictions %>% rename('Predicted Deaths (25%)'=predicted_deaths, 'Predicted Deaths (33.3%)'=predicted_deaths_third, 'Predicted Deaths (50%)'=predicted_deaths_fast)"
"0",""
"0","predictions"
